"0","game_sales %>%"
"0","  mutate(Europa = EU_Sales,USA = NA_Sales,Japonia = JP_Sales,Other=Other_Sales) %>%"
"0","  select(Year,Europa,USA,Japonia,Other) %>%"
"0","  aggregate(.~Year, sum) %>%"
"0","  pivot_longer(-Year) %>%"
"0","  ggplot()+"
"0","    geom_smooth(aes(Year,value*100000,colour=name),se=F, linewidth = 3)+"
"0","    # geom_smooth(aes(y=EU_Sales*1000000),se=F,color=""darkgreen"") +"
"0","    # geom_smooth(aes(y=NA_Sales*1000000),se=F,color=""darkblue"") +"
"0","    # geom_smooth(aes(y=JP_Sales*1000000),se=F,color=""darkred"") +"
"0","    # geom_smooth(aes(y=Other_Sales*1000000),se=F,color=""black"") +"
"0","    labs(title=""Łączna sprzedaż gier wydawanych w poszczególnych latach z podziałem na regiony"","
"0","         y=""Liczba sprzedanych kopii"")+"
"0","    scale_y_continuous(labels = scales::label_number(big.mark = "" "", decimal.mark = "","", scale = 1/1000000, suffix = "" mln""), position = ""right"")+"
"0","    scale_color_manual(values = c(""blue"",""red"",""grey40"",""green""))+"
"0","      axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","      ,axis.text.y = element_text(angle = -30, vjust=0)"
"0","      ,plot.title = element_text(color = ""black"", size = 32, face = ""bold"")"
"0","      ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","      ,plot.caption = element_text(face = ""italic"")"
"0","      ,legend.position = c(0.2, 0.75)"
"0","      ,legend.title = element_blank()"
"0","    )"
