"0",""
"0","t3 <- game_sales %>%"
"0","  select(Year,Platform,Name) %>%"
"0","  aggregate(.~Platform+Year, FUN = sum) "
"0",""
"0","t3 <- t3[order(t3$Platform),] %>%"
"0","  group_by(Platform)%>%"
"0","  mutate(texto = paste0(Platform, ""\n"","
"0","                        min(Year), ""-"",max(Year)"
"0","                        ))"
"0",""
"0","# interaktywny"
"0","  ggplot(aes(y=Platform,x=Year))+"
"0","  # geom_hline(xintercept = seq(1980,2016,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.5, size=0.1)+"
"0","  geom_line_interactive(size = 1.2,"
"0","                        aes(tooltip = texto)) +"
"0","                        aes(tooltip = texto), #specifies tooltip for ggiraph"
"0","                          size = 2.5,"
"0","                          stroke = 1.5,"
"0","  geom_text_interactive(data = t3 %>%"
"0","                            color = Platform,"
"0","                        check_overlap = T)+"
"0","    ,plot.title = element_text(color = ""black"", size = 32, face = ""bold"")"
"0","    ,legend.position = ""none"""
"0",""
"0","girafe(ggobj = gg,"
"0","            opacity = 0.8, #opacity of the background box"
"0","       opts_hover_inv(css = ""stroke-width: 1;opacity:0.6;""),"
"0","       opts_hover(css = ""stroke-width: 4; opacity: 1;"")"
"0",")"
