"0",""
"0","#zmiana typu danych z char na factor"
"0","game_sales$Name <- as.factor(game_sales$Name)"
"0","game_sales$Platform <- as.factor(game_sales$Platform)"
"0","game_sales$Publisher <- as.factor(game_sales$Publisher)"
"0",""
"0","#zamiana roku produkcji z char na numeric"
"0","game_sales$Year <- as.numeric(game_sales$Year)"
"0",""
"0","game_sales[which(game_sales$Publisher==""Unknown""),6] <- NA"
"0",""
"0","#zestawienie braków danych z podziałem na kolumny"
"0","       Name=sum(is.na(game_sales$Name)),"
"0","       Platform=sum(is.na(game_sales$Platform)),"
"0","       Year=sum(is.na(game_sales$Year)),"
"0","       Genre=sum(is.na(game_sales$Genre)),"
"0","       Publisher=sum(is.na(game_sales$Publisher)),"
"0","       NA_Sales=sum(is.na(game_sales$NA_Sales)),"
"0","       EU_Sales=sum(is.na(game_sales$EU_Sales)),"
"0","       JP_Sales=sum(is.na(game_sales$JP_Sales)),"
"0","       Other_sales=sum(is.na(game_sales$Other_Sales)),"
"0","       Global_Sales=sum(is.na(game_sales$Global_Sales))), table.attr = ""style = \""color: black;\"""","
"0","       caption = ""<span style='font-size:37px'>Zestawienie braków danych z podziałem na kolumny</span>"") %>%"
