"0",""
"0","head(levels(game_sales$Name), n = 12)"
"1"," [1]"
"1"," ""'98 Koshien""                                "
"1","
"
"1"," [2]"
"1"," "".hack//G.U. Vol.1//Rebirth""                 "
"1","
"
"1"," [3]"
"1"," "".hack//G.U. Vol.2//Reminisce""               "
"1","
"
"1"," [4]"
"1"," "".hack//G.U. Vol.2//Reminisce (jp sales)""    "
"1","
"
"1"," [5]"
"1"," "".hack//G.U. Vol.3//Redemption""              "
"1","
"
"1"," [6]"
"1"," "".hack//Infection Part 1""                    "
"1","
"
"1"," [7]"
"1"," "".hack//Link""                                "
"1","
"
"1"," [8]"
"1"," "".hack//Mutation Part 2""                     "
"1","
"
"1"," [9]"
"1"," "".hack//Outbreak Part 3""                     "
"1","
"
"1","[10]"
"1"," "".hack//Quarantine Part 4: The Final Chapter"""
"1","
"
"1","[11]"
"1"," "".hack: Sekai no Mukou ni + Versus""          "
"1","
"
"1","[12]"
"1"," ""[Prototype 2]""                              "
"1","
"
