"0","#interaktywny"
"0"," "
"0",""
"0","ggdane <- game_sales %>%"
"0","  select(Year,Genre,Global_Sales) %>%"
"0","  aggregate(.~Genre+Year, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Year) %>%"
"0","  arrange(Year,desc(Global_Sales)) %>%"
"0","  # complete(Genre, fill=list(Global_Sales = 0)) %>%"
"0","  # mutate(Rank=round(13-rank(Global_Sales,na.last = TRUE,ties.method=""last""))) %>%"
"0","  mutate(Rank=row_number(Year)) %>%"
"0","  ungroup() %>%"
"0","  mutate(texto = paste0(Genre, ""\n"","
"0","                        Year, "": "","
"0","                        format(round(Global_Sales*1000000, 0),"
"0","                        ""Pozycja: "", Rank))"
"0",""
"0",""
"0","  ggplot(aes(x=Year,y=Rank,color=Genre,data_id=Genre,group=Genre,label=Genre))+"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  #geom_hline(yintercept = seq(1,12,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.4, size=0.7)+"
"0","  geom_point_interactive("
"0","                         fill = ""white"","
"0","                         size = 2.5,"
"0","                         shape = 21) +"
"0","  geom_text_interactive(data = ggdane %>% "
"0","                          filter(Year == max(Year)),"
"0","                        aes(x = Year + 1.1, y = Rank,"
"0","                            label = Genre),"
"0","  theme_classic(base_size = 20)+"
"0","    ,plot.title = element_text(color = ""black"", size = 22, face = ""bold"")"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0","    ,legend.position = ""none"""
"0",""
"0","girafe(ggobj = gg, "
"0","          opts_tooltip("
"0","       opts_hover_inv(css = ""stroke-width: 1;opacity:0.6;""),"
"0",")"
