"0","#interaktywny"
"0"," "
"0",""
"0","ggdane <- game_sales %>%"
"0","  select(Year,Genre,Global_Sales) %>%"
"0","  aggregate(.~Genre+Year, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Year) %>%"
"0","  arrange(Year,desc(Global_Sales)) %>%"
"0","  # complete(Genre, fill=list(Global_Sales = 0)) %>%"
"0","  # mutate(Rank=round(13-rank(Global_Sales,na.last = TRUE,ties.method=""last""))) %>%"
"0","  mutate(Rank=row_number(Year)) %>%"
"0","  ungroup() %>%"
"0","  mutate(texto = paste0(Genre, ""\n"","
"0","                        Year, "": "","
"0","                               big.mark = "",""), ""\n"", "
"0",""
"0",""
"0","gg <- ggdane %>%"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  scale_y_reverse(breaks=seq(12,1,by=-1))+"
"0","  #geom_hline(yintercept = seq(1,12,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.4, size=0.7)+"
"0","  geom_point_interactive("
"0","                         size = 2.5,"
"0","  geom_text_interactive(data = ggdane %>% "
"0","                          group_by(Genre) %>%"
"0","                          filter(Year == max(Year)),"
"0","                            label = Genre),"
"0","  labs(y = NULL, x = ""Rok publikacji"") +"
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.title = element_text(color = ""black"", size = 22, face = ""bold"")"
"0","    ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0","    ,legend.position = ""none"""
"0",""
"0","girafe(ggobj = gg, "
"0","       width_svg = 21, height_svg = 10, #sizes the output plot"
"0","          opts_tooltip("
"0","            opacity = 0.8, #opacity of the background box "
"0","       opts_hover(css = ""stroke-width: 4; opacity: 1;"")"
