"0","game_sales %>%"
"0","ggplot(aes(Year))+"
"0","       x=""Rok publikacji"","
"0","       y=""Liczba tytułów"")+"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=2))+"
"0","  geom_hline(yintercept = c(500,1000), linetype = ""dashed"", color = ""black"", alpha = 0.8, linewidth=1.3)+"
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.title = element_text(color = ""black"", size = 48, face = ""bold"")"
"0","    #,plot.background = element_rect(fill = ""#141414"")"
"0","  )"
