"0","#| layout-ncol: 3"
"0",""
"0","ggdane <- game_sales"
"0",""
"0","ggdane2 <- ggdane %>%"
"0","  mutate(Sales=NA_Sales*10000000) %>%"
"0","  select(Platform,Sales) %>%"
"0","  aggregate(.~Platform, FUN = sum, drop = FALSE) "
"0",""
"0","ggdane$Platform <- fct_collapse(ggdane$Platform, Other = as.vector(ggdane2$Platform[which(ggdane2$Sales<sum(ggdane2$Sales*0.01))]))"
"0",""
"0","ggdane%>%"
"0","  group_by(Platform) %>%"
"0","  arrange(Sort,desc(Sales),Platform) %>%"
"0","  ungroup() %>%"
"0","    hchart(""pie"", "
"0","           hcaes(x = texto, y = Sales),"
"0","    ) %>%"
"0","    hc_title("
"0","      style = list(color = ""black"", useHTML = TRUE)"
"0","    )"
