"0",""
"0","par(mfrow=c(3,1))"
"0",""
"0","game_sales %>%"
"0","  select(Platform,Sales) %>%"
"0","  aggregate(.~Platform, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Platform) %>%"
"0","  arrange(desc(Sales),Platform) %>%"
"0","  ungroup() %>%"
"0","  mutate(texto = paste0(Platform,"" "", "
"0","                        round(Sales/sum(Sales)*100,2),""%"")) %>%"
"0","           hcaes(x = texto, y = Sales),"
"0","           name = ""Sprzedanych kopii gier w Ameryce Północnej"""
"0","    ) %>%"
"0","    hc_title("
"0","      text = ""Udział platform w Ameryce Północnej w latach 1980-2016"","
"0","      style = list(color = ""black"", useHTML = TRUE)"
