"0",""
"0","game_sales %>%"
"0","  mutate(Sales=JP_Sales*10000000) %>%"
"0","  select(Platform,Sales) %>%"
"0","  aggregate(.~Platform, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Platform) %>%"
"0","  arrange(desc(Sales),Platform) %>%"
"0","  ungroup() %>%"
"0","  mutate(texto = paste0(Platform,"" "", "
"0","                        round(Sales/sum(Sales)*100,2),""%"")) %>%"
"0","    hchart(""pie"", "
"0","           hcaes(x = texto, y = Sales),"
"0","           name = ""Sprzedanych kopii gier w Japonii"""
"0","    ) %>%"
"0","    hc_title("
"0","      text = ""Udział platform w Japonii w latach 1980-2016"","
"0","      margin = 20,"
"0","      align = ""left"","
"0","      style = list(color = ""black"", useHTML = TRUE)"
"0","    )"
"2","Ostrzeżenie: 'C:\Users\Michc\Dropbox\Uczelnia\Semestr 5\Projekt z analizy danych\Projekt\.Rproj.user\shared\notebooks\E8A6F454-ProjektQTR\1\895A8989ec14ec1b\cq28uox66igvi_t\lib\highcharts-9.3.1' already exists"
