"0",""
"0","t3 <- game_sales %>%"
"0","  select(Year,Platform,Name) %>%"
"0","  aggregate(.~Platform+Year, FUN = sum) "
"0",""
"0","t3 <- t3[order(t3$Platform),] %>%"
"0","  group_by(Platform)%>%"
"0",""
"0","# interaktywny"
"0","gg <- t3 %>%"
"0","  ggplot(aes(y=Platform,x=Year))+"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  # geom_hline(xintercept = seq(1980,2016,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.5, size=0.1)+"
"0","  geom_line_interactive(size = 1.2,"
"0","                        alpha = 0.4,"
"0","                        aes(tooltip = texto)) +"
"0","  geom_point_interactive(data = t3 %>%"
"0","                        aes(tooltip = texto), #specifies tooltip for ggiraph"
"0","                          fill = ""white"","
"0","                          size = 2.5,"
"0","  geom_text_interactive(data = t3 %>%"
"0","                          group_by(Platform) %>%"
"0","                            color = Platform,"
"0","                            label = Platform),"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,legend.position = ""none"""
"0","  )"
"0",""
"0","girafe(ggobj = gg,"
"0","       width_svg = 21, height_svg = 10, #sizes the output plot"
"0","          opts_tooltip("
"0","            opacity = 0.8, #opacity of the background box"
"0","            css = ""background-color:#4c6061; color:white; padding:10px; border-radius:5px;""),"
"0","       opts_hover(css = ""stroke-width: 4; opacity: 1;"")"
"0","       )"
"0",")"
"2","Warning: stack imbalance in 'NextMethod', 108 then 109
"
