"0",""
"0","final_rf <- ranger_workflow %>%"
"0","  finalize_workflow(select_best(ranger_tune))"
"2","Ostrzeżenie: No value of `metric` was given; metric 'rmse' will be used."
"0","final_rf"
"1","══ Workflow ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1",""
"1","
"
"1","0 Recipe Steps"
"1",""
"1","
"
"1",""
"1","── Model ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1",""
"1","  trees = 1000
"
"1",""
"1","  min_n = 37
"
"1",""
"1"," "
"1","ranger"
"1"," "
"1","

"
"0","sales_fit"
"1","# Resampling results
"
"1","#"
"1"," "
"1","Manual resampling"
