"0","# t1 <- game_sales %>%"
"0","#   select(Year,Platform) %>%"
"0","#   aggregate(.~Platform, FUN = min) %>%"
"0","#   pivot_longer(-Platform) %>%"
"0","#   mutate(min = value) %>%"
"0","#   select(Platform, min)"
"0","# "
"0","# t2 <- game_sales %>%"
"0","#   select(Year,Platform) %>%"
"0","#   aggregate(.~Platform, FUN = max) %>%"
"0","#   pivot_longer(-Platform) %>%"
"0","#   select(Platform, max)"
"0","# "
"0","# "
"0","# t[order(t$min),] %>%"
"0","#   `row.names<-`(NULL) %>%"
"0","#   `colnames<-`(c(""Platforma"",""Rok startu"",""Rok końca"")) %>%"
"0","#   kbl() %>%"
"0","#   kable_styling()%>%"
"0","#   scroll_box(width = ""100%"", height = ""200px"")"
"0","#"
"0","# #niepotrzebne po wykonaniu interaktywnego"
"0",""
"0","t3 <- game_sales %>%"
"0",""
"0","t3 <- t3[order(t3$Platform),] %>%"
"0","                        min(Year), ""-"",max(Year)"
"0",""
"0","# #nieinteraktywny"
"0","#   ggplot(aes(x=Platform,y=Year))+"
"0","#   geom_textline(aes(label=Platform),size=4.3)+"
"0","#   geom_hline(yintercept = seq(1980,2016,by=2), linetype = ""dashed"", color = ""black"", alpha = 0.5, size=0.1)+"
"0","#   coord_flip()+"
"0","#   theme("
"0","#     axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","#     ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","#   )"
"0","# interaktywny"
"0","gg <- t3 %>%"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  # geom_hline(xintercept = seq(1980,2016,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.5, size=0.1)+"
"0","                        alpha = 0.4,"
"0","                        aes(tooltip = texto)) +"
"0","                          group_by(Platform) %>%"
"0","                          filter(Year == max(Year) | Year == min(Year)),"
"0","                          fill = ""white"","
"0","                          size = 2.5,"
"0","                          shape = 21) +"
"0","  geom_text_interactive(data = t3 %>%"
"0","                          group_by(Platform) %>%"
"0","                            color = Platform,"
"0","  theme_classic(base_size = 20)+"
"0","    ,plot.title = element_text(color = ""black"", size = 32, face = ""bold"")"
"0","  )"
"0",""
"0","girafe(ggobj = gg,"
"0","       options = list("
"0","          opts_tooltip("
"0","            css = ""background-color:#4c6061; color:white; padding:10px; border-radius:5px;""),"
"0","       opts_hover_inv(css = ""stroke-width: 1;opacity:0.6;""),"
"0","       )"
"0",")"
