"0",""
"0","ranger_recipe <- "
"0","  recipe(formula = Global_Sales ~ Platform + Genre + Publisher + Year, data = sales_train) "
"0",""
"0","ranger_spec <- "
"0","  rand_forest(mtry = tune(), min_n = tune(), trees = 1000) %>% "
"0","  set_mode(""regression"") %>% "
"0","  set_engine(""ranger"") "
"0",""
"0","ranger_workflow <- "
"0","  workflow() %>% "
"0","  add_recipe(ranger_recipe) %>% "
"0","  add_model(ranger_spec) "
"0",""
"0","set.seed(40409)"
"0","ranger_tune <-"
"0","  tune_grid(ranger_workflow, "
"2","[34mi[39m [30mCreating pre-processing data to finalize unknown parameter: mtry[39m
"
