"0","#interaktywny"
"0"," "
"0",""
"0","ggdane <- game_sales %>%"
"0","  select(Year,Genre,Global_Sales) %>%"
"0","  aggregate(.~Genre+Year, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Year) %>%"
"0","  # complete(Genre, fill=list(Global_Sales = 0)) %>%"
"0","  # mutate(Rank=round(13-rank(Global_Sales,na.last = TRUE,ties.method=""last""))) %>%"
"0","                        Year, "": "","
"0","                        format(round(Global_Sales*10000000, 0),"
"0","                               big.mark = "",""), ""\n"", "
"0",""
"0",""
"0","gg <- ggdane %>%"
"0","  ggplot(aes(x=Year,y=Rank,color=Genre,data_id=Genre,group=Genre,label=Genre))+"
"0","  #geom_hline(yintercept = seq(1,12,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.4, size=0.7)+"
"0","  geom_line_interactive(size = 1.2,"
"0","                        alpha = 0.4) +"
"0","  geom_point_interactive("
"0","                aes(tooltip = texto), #specifies tooltip for ggiraph"
"0","                         shape = 21) +"
"0","  geom_text_interactive(data = ggdane %>% "
"0","                          group_by(Genre) %>%"
"0","                            color = Genre, "
"0","                            label = Genre),"
"0","                        size = 5.5,"
"0","                        check_overlap = T)+"
"0","  theme_classic(base_size = 22)+"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0",""
"0","girafe(ggobj = gg, "
"0","       width_svg = 21, height_svg = 10, #sizes the output plot"
"0","            opacity = 0.8, #opacity of the background box "
"0","            css = ""background-color:#4c6061; color:white; padding:10px; border-radius:5px;""),"
"0","       )"
"0",")"
