"0","game_sales %>%"
"0","  mutate(Sales=Global_Sales*10000000) %>%"
"0","  select(Platform,Sales) %>%"
"0","  aggregate(.~Platform, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Platform) %>%"
"0","  arrange(desc(Sales),Platform) %>%"
"0","  ungroup() %>%"
"0","                        round(Sales/sum(Sales)*100,2),""%"")) %>%"
"0","    hchart(""pie"", "
"0","           hcaes(x = texto, y = Sales),"
"0","    ) %>%"
"0","    hc_title("
"0","      margin = 20,"
"0","      align = ""left"","
"0","      style = list(color = ""black"", useHTML = TRUE)"
"0","    )"
