"0","#interaktywny"
"0"," "
"0",""
"0","ggdane <- game_sales %>%"
"0","  select(Year,Genre,Global_Sales) %>%"
"0","  aggregate(.~Genre+Year, FUN = sum, drop = FALSE) %>%"
"0","  group_by(Year) %>%"
"0","  # complete(Genre, fill=list(Global_Sales = 0)) %>%"
"0","  # mutate(Rank=round(13-rank(Global_Sales,na.last = TRUE,ties.method=""last""))) %>%"
"0","  mutate(Rank=row_number(Year)) %>%"
"0","  ungroup() %>%"
"0","  mutate(texto = paste0(Genre, ""\n"","
"0","                        format(round(Global_Sales*10000000, 0),"
"0","                               big.mark = "",""), ""\n"", "
"0",""
"0",""
"0","gg <- ggdane %>%"
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  #geom_hline(yintercept = seq(1,12,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.4, size=0.7)+"
"0","  geom_line_interactive(size = 1.2,"
"0","  geom_point_interactive("
"0","                aes(tooltip = texto), #specifies tooltip for ggiraph"
"0","                         size = 2.5,"
"0","                          group_by(Genre) %>%"
"0","                        aes(x = Year + 1.5, y = Rank,"
"0","                            color = Genre, "
"0","                        size = 5.5,"
"0","  labs(y = NULL, x = ""Rok publikacji"") +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","    ,legend.position = ""none"""
"0","  )"
"0",""
"0","girafe(ggobj = gg, "
"0","       options = list("
"0","          opts_tooltip("
"0","       opts_hover_inv(css = ""stroke-width: 1;opacity:0.6;""),"
"0","       )"
