"0","game_sales %>%"
"0","ggplot(aes(Year))+"
"0","  geom_bar(na.rm=T,color=""black"",fill=""#8800FF"")+"
"0","  labs(title=""Publikacje gier na przestrzeni lat"","
"0","       x=""Rok publikacji"","
"0","       y=""Liczba tytułów"")+"
"0","#  scale_x_discrete()+"
"0","#  scale_x_discrete(breaks = 1980:2020)+"
"0","  scale_x_continuous(breaks=seq(1980,2020,by=2))+"
"0","  theme_classic(base_size = 40)+"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.title = element_text(color = ""#8800FF"", size = 48, face = ""bold"")"
"0","    ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0","    #,plot.background = element_rect(fill = ""#141414"")"
"0","  )"
