"0","game_sales %>%"
"0","  select(Year,Genre,Global_Sales) %>%"
"0","  aggregate(.~Genre+Year, FUN = sum) %>%"
"0","  group_by(Year) %>%"
"0","  arrange(Year,desc(Global_Sales)) %>%"
"0","  mutate(Rank=row_number(Year)) %>% #nie podobało mi się użycie rank, bo zwracała wyniki z rangami ogólnymi i z 0.5"
"0","  ungroup() %>%"
"0","                        Year, "": "","
"0","                        format(round(Global_Sales*1000000, 0),"
"0","                               big.mark = "",""))) %>%"
"0","  geom_line()+"
"0","  geom_point()+"
"0","       x=""Rok publikacji"","
"0","       y="""","
"0","  scale_x_continuous(breaks=seq(1980,2016,by=1))+"
"0","  scale_y_reverse(breaks=seq(1,12,by=1))+"
"0","  geom_hline(yintercept = seq(1,12,by=1), linetype = ""dashed"", color = ""black"", alpha = 0.4, linewidth=0.7)+"
"0","  theme_classic(base_size = 20)+"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)"
"0","    ,plot.subtitle = element_text(size = 25, face = ""bold"")"
"0","    ,plot.caption = element_text(face = ""italic"")"
"0","    ,legend.position = ""none"""
"0","  )"
